Aayemenaytcheia LIEBERMAN, 1994 [Dechenella paragranulata ORMISTON, 1967] Blue Fjiord Fm, Nunavut, Canada; PROETIDAE; MDEV.
Lowtheria PŘIBYL & VAN˛#, 1981b [Kielania triabsidata ORMISTON, 1971] Lowther Is, Nunavut, Canada; HARPETIDAE; LDEV[j.s.s. of Kielania, fide EBACH & McNAMARA, 2002].
Loxonepea OPIK, 1970 [loxophrys] Age Creek Fm, Queensland, Australia; NEPEIDAE; MCAM.
Loxoparia RASETTI, 1965a [obliqua] Nolichucky Fm, Tennessee, USA; UNCERTAIN; UCAM.
Loxopeltis RASETTI, 1957 [problematica] Mt Whyte Fm, British Columbia, Canada; UNCERTAIN; MCAM.
Luaspides DUAN, 1966 [lingyuanensis] Maochuang Fm, Liaoning, China; ANTAGMIDAE; MCAM.
Luaspis HUPE, 1953a [Pseudoptychoparia reedi LU, 1941] Chiungchussu Fm, Yunnan, China; YUNNANOCEPHALIDAE; LCAM.
Luaspis PENG et al., 1995[preocc., replaced by Luyanhaoaspis].
Ludvigsenella TREMBLAY & WESTROP, 1991 [ellipsepyga] Sunblood Fm, Northwest Territories, Canada; BATHYURIDAE; MORD [j.s.s. of Psephosthenaspis, fide FORTEY & DROSER, 1996].
Lugalella HAHN & WUNN-PETRY, 1983 [pi] nasutus Zone, Rhenish Massif, Germany; PROETIDAE; MISS.
Luguoia LU & ZHU, 2001 [luguoensis] Hsuchuangian, Shandong, China; PTYCHOPARIIDAE; MCAM.
Luhops ŠNAJDR, 1957b [Paradoxides expectans BARRANDE, 1852] Jince Fm, Czech Republic; CENTROPLEURIDAE; MCAM.
Luia W. ZHANG, 1959 [typica] Changhia Fm, Shan-dong, China; ANOMOCARELLIDAE; MCAM.
Luliangshanaspis J. ZHANG & WANG, 1985 [kelanensis] Hsuchuang Fm, Shanxi, China; PROASAPHISCIDAE; MCAM.
Lulongia ZHOU & ZHANG, 1978 [Apatokephalops (Lulongia) sulca] Yehli Fm, Hebei, China; REMOPLEURIDIDAE; LORD.
Lunacephalus IVSHIN, 1962[nitidus] Seletinsky Horizon, Kazakhstan; PTEROCEPHALIIDAE; UCAM.
Lunacrania KOBAYASHI, 1955b [trisecta] McKay Group, British Columbia, Canada; MISSISQUOIIDAE; LORD.
Lunolenus SDZUY, 1961 [luna] Los Barrios de Luna, Spain; ABADIELLIDAE; LCAM.
Luojiashania W. ZHANG, 1974 [wuchangensis] Luojiashan Fm, Wuhan, Hubei, China; PROETIDAE; LSIL.
Luonanocephalus YANG in YANG et al., 1991 [luoheensis] Shangloucun Fm, Shaanxi, China; PROASAPHISCIDAE; MCAM.
Luotuolingia LU & QIAN, 1983a [glossocephala] Changshan Fm, Liaoning, China; PTEROCEPHALIIDAE; UCAM.
Lusampa PETRUNINA, 1990 [cupoides] Kamlak Fm, Gorny Altay, Russia; UNCERTAIN; UCAM.
Lusatiops RICHTER & RICHTER, 1941a [Protolenus lusaticus SCHWARZBACH, 1933] Lusatiops Bed, Oberlausitz near Gorlitz, Germany; ELLIPSOCEPHALIDAE; LCAM.
Lutesvillia CULLISON, 1944 [bispinosa] Theodosia Fm, Missouri, USA; BATHYURIDAE; LORD.
Luvsanodiscus KOROBOV, 1980 [gammatus] Egyngolskaya Fm, NW Mongolia; HEBEDISCIDAE; LCAM.
Luxella RASETTI, 1955 [Ptychoparia lux WALCOTT, 1917] Peyto Fm, British Columbia, Canada; PTYCHOPARIIDAE; LCAM.
Luyanhaoaspis PENG et al., 2001b [decorosa] Huaqiao Fm, Hunan, China; ASAPHISCIDAE; MCAM [replacement name for Luaspis PENG et al., 1995].
Luyanhaoia WITTKE, 1984 [cribrata] Mila Fm, Alborz Mts, Iran; EULOMIDAE; UCAM.
Lycophron FORTEY & SHERGOLD, 1984 [rex] Nora Fm, Queensland, Australia; ASAPHIDAE; LORD.
Lydiaspis SUVOROVA, 1981 [Liostracus religiosus EGOROVA in EGOROVA & SAVITSKY, 1969] Mayaian, NW Siberia, Russia; ANOMOCARELLIDAE; MCAM.
Lygdozoon HOLLOWAY, 1981 [collatum] St. Clair Lst, Arkansas, USA; DALMANITIDAE; LSIL.
Lynaspis OPIK, 1967 [noakesi] Georgina Lst, Queensland, Australia; LIOSTRACINIDAE; MUCAM.
Lyralichas WEBER, 1948 [Lichas (Amphilichas) bronnikovi WEBER, 1932] Karatan Range, Turkestan; LICHIDAE; ORD.
Lyrapyge FORTEY, 1980 [ebriosus] Valhallfonna Fm, Spitsbergen; ENCRINURIDAE; LORD.
Lyriaspis WHITEHOUSE, 1939 [sigillum] Beetle Creek Fm, Queensland, Australia; PTYCHOPARIIDAE; MCAM.
Macannia JELL, 1975 [Pagetia maladensis RESSER, 1939b] Langston Lst, Idaho, USA; EODISCIDAE; MCAM.
Macelloura RESSER, 1935 [Illaenurus ? dia WALCOTT, 1890c] Wilberns Fm, Texas, USA; CHEILOCEPHALIDAE; UCAM.
Machairagnostus HARRINGTON & LEANZA, 1957 [tmetus] Parabolina argentina Zone, Salta, Argentina; DIPLAGNOSTIDAE; LORD.
Mackenziurus EDGECOMBE & CHATTERTON, 1990 [reimeri] Delorme Group, Northwest Territories, Canada; ENCRINURIDAE; LSIL.
Macnairides LAMONT, 1975 [munitatus] Leny Lst, Scotland; UNCERTAIN; LCAM.
Macroblepharum ALBERTI, 1964 [Cornuproetus (Macroblepharum) africanus] “Styliolinen Mergelkalk mit Anarestes lateseptatus,” SE Morocco; TROPIDOCORYPHIDAE; MDEV.
Macrobole RICHTER & RICHTER, 1951b [Cyrtosymbole (Macrobole) drewerensis] (Gattendorfia-Stufe), Hangenberg Fm, Oberrodinghausen, Rhenish Massif, Germany; PROETIDAE; MISS.
Macrocerca PILLET in COURTESSOLE et al., 1988 [Eccaparadoxides macrocercus COURTESSOLE, 1967] Gres schistes et calcaires, France; PARADOXIDIDAE; MCAM [j.s.s. of Eccaparadoxides, fide DEAN & RUSHTON, 1997].
Macroculites KOBAYASHI, 1955b [enigmaticus] McKay Group, British Columbia, Canada; MISSISQUOIIDAE; LORD [j.s.s. of Missisquoia (=Parakoldinioidia), fide DEAN, 1977].
Macrogrammus WHITTARD, 1966 [scylfense] Mytton Flags Fm, England; PILEKIIDAE; LORD.
Macronoda LOCHMAN, 1964a [prima] Deadwood Fm, Montana, USA; PTYCHASPIDIDAE; UCAM.
Macropyge STUBBLEFIELD in STUBBLEFIELD & BULMAN, 1927 [chermi] Shineton Sh, England; CERATOPYGIDAE; LORD.
Macropygella ROZOVA in ROZOVA et al., 1985 [khmelevkensis] Maslyaninsk Horizon, NW Salair, Russia; CERATOPYGIDAE; LORD [j.s.s. of Macropyge, fide PENG, 1990].
Macroterolichas PHLEGER, 1937a [Lichas (Metopias) pachyrhina var. longerostrata SCHMIDT, 1885] Kunda Stage, Estonia; LICHIDAE; MORD [j.s.s. of Metopolichas, fide THOMAS & HOLLOWAY, 1988].
Macrotoxus LORENZ, 1906 [Anomocare angeliniGRONWALL, 1902] Paradoxides davidis Zone, Bornholm, Denmark; ANOMOCARIDAE; MCAM.
Madaoyuites LIU in ZHOU et al., 1977 [major] Mad-aoyu Fm, Hunan, China; LEIOSTEGIIDAE; LORD.
Madaraspis FORTEY & DROSER, 1996 [magnifica] Pogonip Group, Nevada, USA; BATHYURIDAE; MORD.
Madarocephalus RESSER, 1938b [laetus] Nolichucky Fm, Alabama, USA; CATILLICEPHALIDAE; UCAM.
Madianaspis W. ZHANG & ZHU, 1979 [Hsuaspis (Madianaspis) houchiuensis] Houjiashan Fm, Anhui, China; ESTAINGIIDAE; LCAM.
Maduiya ROZOVA, 1963 [maduensis] Maduiysky Horizon, NW Siberia, Russia; APHELASPIDIDAE; UCAM.
Madygenia PETRUNINA in REPINA et al., 1975 [suavis] Kielanella-Tretaspis Zone, Turkestan; RORRINGTONIIDAE; UORD.
Magnacephalus STITT, 1971 [smilus] Signal Mountain Lst, Oklahoma, USA; EUREKIIDAE; UCAM.
Magnomma LU & QIAN, 1983b [latilimbata] Sandu Fm, SE Guizhou, China; OLENIDAE; UCAM.
Mahaiella YIN, 1983 [eleganta] Baizou Fm, Guangxi, China; PROETIDAE; MISS.
Maiaspis CHERNYSHEVA in CHERNYSHEVA et al., 1956 [mirabilis] River Olenek, N Siberia, Russia; SOLENOPLEURIDAE; MCAM.
Maja LOMOVITSKAYA, 1955 [preocc., replaced by Erdelia].
Majiangia LU & QIAN, 1983b [majiangensis] Gui-zhou, China; PTYCHOPARIIDAE; MCAM [j.s.s. of Meitania, fide YUAN et al., 1999].
Makaspis BALDIS & HANSEN, 1980 [ypacarayensis] Itacurubi Gp, Paraguay; DALMANITIDAE; LSIL [j.s.s. of Dalmanites, fide EDGECOMBE, pers. comm.].
Makbelaspis LISOGOR, 1977a [kirgisica] Tuyuksay Fm, Kazakhstan; REMOPLEURIDIDAE; LORD.
Makromuktis PHLEGER, 1936 [Dicranopeltis nasuta WELLER, 1907] “Niagaran” Lst, Wisconsin, USA; LICHIDAE; LSIL [j.s.s. of Trochurus, fide THOMAS & HOLLOWAY, 1988].
Maladia WALCOTT, 1924b [americana] Ovid Fm, Idaho, USA; EUREKIIDAE; UCAM.
Maladioidella ENDO, 1937 [splendens] Daizan Fm, Liaoning, China; IDAHOIIDAE; UCAM.
Maladioides KOBAYASHI, 1933a [asiaticus] Changshan Fm, Liaoning, China; ELVINIIDAE; UCAM.
Maladiopsis SIVOV, 1940 [togensis] Gornoshorskiia Fm, Sayan Altay, Russia; ELVINIIDAE; UCAM.
Malayaproetus KOBAYASHI & HAMADA, 1971a [bulbus] Setul Lst, W Malaysia; PROETIDAE; LSIL.
Malchi ENGEL & MORRIS, 1994 [magnificus] Mal-chi Fm, Queensland, Australia; PROETIDAE; MISS.
Malimanaspis BALDIS & LONGOBUCCO, 1977 [sarudianskii] Chavela Fm, Argentina; AULACOPLEURIDAE; MUDEV.
Malinaspis ANDREEVA, 1985 [tuvaensis] Tarlyk Fm, Tuva, Russia; RAPHIOPHORIDAE; MORD.
Malladaia OEHLERT, 1896 [Cryphaeus (Malladaia) luciae] Cordillera Cantabrica, Spain; DALMANITIDAE; LDEV.
Mallagnostus HOWELL, 1935b [Agnostus desideratus WALCOTT, 1890b] Salem, New York, USA; WEYMOUTHIIDAE; LCAM.
Malongocephalus W. ZHANG & LIN in ZHANG et al., 1980a [yunnanensis] Chiungchussu Fm, Yunnan, China; ABADIELLIDAE; LCAM.
Malongullia WEBBY et al., 1970 [oepiki] Malongulli Fm, New South Wales, Australia; RAPHIOPHORIDAE; UORD.
Malungia LU, 1961 [laevigata] Tsanglangpu Fm, Yunnan, China; DOLEROLENIDAE; LCAM [j.s.s. of Dolerolenus, fide JELL herein].
Malvernia DELO, 1935 [preocc., replaced by Heliocephalus].
Malvernocare PŘIBYL & VANĚK, 1978 [Prantlia grindrodi OWENS, 1973b] Coalbrookdale Fm, England; PROETIDAE; LSIL [j.s.s. of Prantlia, fide ADRAIN, herein].
Malvinella WOLFART, 1968 [Anchiopella haugi KOZLOWSKI, 1923] Icla Fm, Bolivia; CALMONIIDAE; LDEV.
Malvinocooperella LIEBERMAN, 1993 [pregiganteus] Belen Fm, Bolivia; CALMONIIDAE; LDEV.
Malykania SUVOROVA, 1958 [gribovae] Elgyan Fm, Siberia, Russia; JAKUTIDAE; LCAM.
Manailina BOGNIBOVA in CHERNYSHEVA, 1971 [plana] Suyark Horizon, E Tannu-Ola, Russia; PTYCHOPARIIDAE; MCAM.
Manaspis REPINA, 1960 [oblittera] Zherzhul Fm, E Sayan, Russia; JAKUTIDAE; LCAM.
Manchuriella RESSER & ENDO in KOBAYASHI, 1935c [typa] Changhia Fm, Liaoning, China; PROASAPHISCIDAE; MCAM.
Manchurocephalus ENDO, 1944 [Coosia deprati MANSUY, 1915] Paishan Fm, Liaoning, China; ANOMOCARIDAE; UCAM [j.s.s. of Paracoosia, fide LU et al., 1965].
Manitouella BERG & ROSS, 1959 [ulrichi] Manitou Fm, Colorado, USA; LEIOSTEGIIDAE; LORD.
Mannopyge LUDVIGSEN, 1987 [Dechenella (Dechenella?) halli STUMM, 1953b] Onondaga Lst, New York, USA; PROETIDAE; LDEV.
Mannschreekia STITT, 1983 [parva] McKenzie Hill Lst, Oklahoma, USA; CATILLICEPHALIDAE; LORD [j.s.s. of Theodenisia, fide ADRAIN, herein].
Mansiella ROZOVA, 1968 [mansica] Mansi Horizon, NW Siberia, Russia; ACROCEPHALITIDAE; UCAM.
Mansuyella ENDO, 1937 [Coosia tokunagai KOBAYASHI, 1931] Changshan Fm, Liaoning, China; CERATOPYGIDAE; UCAM.
Mansuyia SUN, 1924 [orientalis] Changshan Fm, Shandong, China; KAOLISHANIIDAE; UCAM.
Mansuyites SHERGOLD, 1972[futiliformis] Gola Beds, Queensland, Australia; KAOLISHANIIDAE; UCAM.
Mantoushania LU et al., 1988 [subconica] Maochuang Fm, Shandong, China; ANTAGMIDAE; MCAM.
Manublesia ALVARO, 1996 [Solenopleuropsis verdiagana SDZUY, 1958a] Murero Fm, Spain; SOLENOPLEURIDAE; MCAM.
Maopingaspis LIN & YIN in YIN & LI, 1978 [guizhouensis] Mingxinsi Fm, Guizhou, China; REDLICHIIDAE; LCAM.
Maotunia W. ZHANG & JELL, 1987 [semiplectra] Hsuchuang Fm, Liaoning, China; PROASAPHISCIDAE; MCAM.
Mapania RESSER & ENDO in KOBAYASHI, 1935c [striata] Changhia Fm, Liaoning, China; MAPANIIDAE; MCAM.
Mapanopsis W. ZHANG, 1963 [expansus] Changhia Fm, Liaoning, China; MAPANIIDAE; MCAM.
Marcouella SHAW, 1966 [Lloydia pinguis BRADLEY, 1925] Beekmantown Group, Quebec, Canada; LEIOSTEGIIDAE; LORD.
Mareda KOBAYASHI, 1942c [mukazegata] Fengshan Fm, Shanxi, China; SAUKIIDAE; UCAM.
Marekolithus SHAW, 1995 [Cryptolithus kosoviensis MAREK, 1952] Kraluv Dvur Fm, Czech Republic; TRINUCLEIDAE; UORD.
Margodiscus KOROBOV, 1980 [rackovskii] Egyngolskaya Fm, NW Mongolia; CALODISCIDAE; LCAM [j.s.s. of Neocobboldia, fide JELL, 1997].
Marjumia WALCOTT, 1916b [typa] Marjum Fm, Utah, USA; MARJUMIIDAE; MCAM.
Markhaspis OGIENKO in OGIENKO & SKURATOVA, 1987 [binodaeformis] Chukuksk Fm, SE Siberia, Russia; SOLENOPLEURIDAE; MCAM.
Marrolithoides WILLIAMS, 1948 [Marrolithus (Marrolithoides) simplex] Middle Llandeilo Flags, Wales; TRINUCLEIDAE; UORD.
Marrolithus BANCROFT, 1929 [Trinucleus ornatus var. favus SALTER, 1847] Upper Llandeilo Flags, Wales; TRINUCLEIDAE; UORD.
Marsaisia HUPE, 1953a [robauxi] Amouslek Fm, Morocco; SAUKIANDIDAE; LCAM [j.s.s. of Richterops, fide W. ZHANG et al., 1997].
Maryvillia WALCOTT, 1916b [arion] Maryville Lst, Tennessee, USA; KINGSTONIIDAE; UCAM.
Maspakites LAZARENKO in LAZARENKO & NIKIFOROV, 1968 [occidentalis] Kulyumbina Fm, NW Siberia, Russia; CONOKEPHALINIDAE; UCAM.
Matania RASETTI, 1946b [ovata] Levis Fm, Quebec, Canada; CATILLICEPHALIDAE; MCAM.
Mataninella SIVOV in EGOROVA et al., 1955 [escharoida] Tolctochikhin Fm, Salair, Russia; SOLENOPLEURIDAE; UCAM.
Matthewlenus HUPE, 1953a [Agraulos? articephalus MATTHEW, 1886] Hanford Brook Fm, New Brunswick, Canada; ELLIPSOCEPHALIDAE; LCAM [j.s.s. of Protolenus, fide HENNINGSMOEN in MOORE, 1959] .
Mauraspis ALBERTI, 1967b [Isoprusia (Mauraspis) cyrius] “Calcaires marmoreens grisbleu,” Sidi Abdallah des Rehamma, W Morocco; ODONTOPLEURIDAE; MDEV [j.s.s. of either Koneprusia or Isoprusia, fide VANĚK & PEK, 1987].
Maurotarion ALBERTI, 1969 [Harpidella maura ALBERTI, 1967b] “Ostrakoden-Kalk”, NW Morocco; AULACOPLEURIDAE; USIL [j.s.s. of Goniopleura, fide ADRAIN, herein;nomen protectum, see NOTE 5].
Maustonia RAASCH in LOCHMAN, 1950 [Conocephalites nasutus HALL, 1863] Franconia Fm, Wisconsin, USA; PARABOLINOIDIDAE; UCAM [j.s.s. of Taenicephalus, fide WESTROP, 1986b].
Maximovella PETRUNINA, 1990 [Plethopeltides (Maximovella) improvisus] Kamlak Fm, Gorny Altay, Russia; UNCERTAIN; LORD.
Mayiella W. ZHANG, 1966 [tuberculata] Tsanglangpu Fm, Yunnan, China; MAYIELLIDAE; LCAM.
Mayopyge ADRAIN & FORTEY, 1997 [zapata] Tourmakeady Lst, Ireland; CHEIRURIDAE; MORD [j.s.s. of Parasphaerexochus, fide ADRAIN, herein].
Mcnairia DEISS, 1939 [inornata] Steamboat Lst, Montana, USA; ALOKISTOCARIDAE; MCAM [j.s.s. of Parehmania, fide HOWELL in MOORE, 1959].
Meadowtownella PŘIBYL & VANĚK, 1965 [Primaspis whitei WHITTARD, 1961b] Meadowtown Fm, England; ODONTOPLEURIDAE; MORD.
Mecophyrs SHERGOLD, 1982[mecophyrs] Chatsworth Lst, Queensland, Australia; CHANGSHANIIDAE; UCAM.
Meeria FREDERICKSON, 1949 [lirae] Honey Ck Fm, Oklahoma, USA; IDAHOIIDAE; UCAM [j.s.s. of Idahoia, fide BELL & ELLINWOOD, 1962].
Megadunderbergia KOBAYASHI, 1938a [convexa] Bison Ck Fm, British Columbia, Canada; ELVINIIDAE; UCAM.
Megagnostus ROBISON, 1994 [Agnostus glandiformis ANGELIN, 1851] Andrarum, Sweden; AGNOSTINA FAMILY UNCERTAIN; MCAM.
Megagraulos KOBAYASHI, 1935c [coreanicus] Changhia Fm, Liaoning, China; WUANIIDAE; MCAM.
Megalaspidella KOBAYASHI, 1937b [kayseri] Mudana, S of Humahuaca, Jujuy, Argentina; ASAPHIDAE; LORD [j.s.s. of Asaphellus, fide FORTEY & OWENS, 1987].
Megalaspides BROGGER, 1886b [Megalaspis dalecarlicus HOLM, 1882] Tøyen Fm, Dalarne, Sweden; ASAPHIDAE; LORD.
Megalaspis ANGELIN, 1851 [preocc., replaced by Megistaspis].
Megalisania QIU in QIU et al., 1983 [curvata] Chang-hia Fm, Jiangsu, China; LISANIIDAE; MCAM.
Megalophthalmus LORENZ, 1906 [preocc., replaced by Grandioculus].
Megalopsis QIAN in QIU et al., 1983 [anhuiensis] Anhui, China; ANOMOCARELLIDAE; UCAM.
Megapalaeolenus W. ZHANG, 1966 [Palaeolenus deprati MANSUY, 1912] Tsanglangpu Fm, Yunnan, China; PALAEOLENIDAE; LCAM.
Megaproetus JELL, 1977b [cambrertus] Mundubbera Sst, Queensland, Australia; PROETIDAE; MISS.
Megasaphus KACHA & PETR, 1996 [Asaphus ingens BARRANDE, 1846a] Letna Fm, Czech Republic; ASAPHIDAE; UORD.
Megatemnoura SUN in ZHOU et al., 1977 [magna] Miaopo Fm, Hubei, China; ASAPHIDAE; UORD.
Megistaspidella JAANUSSON, 1956 [Entomostracites extenuatus WAHLENBERG, 1821]Holen Fm, Ostergotland, Sweden; ASAPHIDAE; MORD.
Megistaspinus BALASHOVA, 1976 [Megalaspispolyphemus BROGGER, 1882] locality unknown, Oslo, Norway; ASAPHIDAE; MORD [j.s.s. of Megistaspis, fide NIELSEN, 1995].
Megistaspis JAANUSSON, 1956 [Trilobites limbatus BOECK, 1838] Huk Fm, Norway; ASAPHIDAE; MORD [replacement name for Megalaspis].
Meisteraspis OGIENKO, 1991 [entis] Udachninsk Fm, SE Siberia, Russia; CONOKEPHALINIDAE; MCAM.
Meisterella IVSHIN, 1953 [meisteri] Boshchekul Fm, Kazakhstan; CONOKEPHALINIDAE; MCAM.
Meitanella LIN & YIN in YIN & LI, 1978 [hastata] Mingxinsi Fm, Guizhou, China; YINITIDAE; LCAM.
Meitania YUAN in YIN & LI, 1978 [transversa] Kaotai Fm, Guizhou, China; PTYCHOPARIIDAE; MCAM.
Meitanillaenus W. ZHANG, 1974 [binodosus] Lung-maxi Fm, Guizhou, China; STYGINIDAE; LSIL.
Meitanopsis LU, 1975 [angulata] Meitan Fm, Guizhou, China; HUNGAIIDAE; LORD.
Mekynophrys HARRINGTON, 1938 [nanna] Tumbaya Dept, Jujuy, Argentina; ASAPHIDAE; LORD. [j.s.s. of Basilicus, fide ZHOU & FORTEY, 1986].
Melopetasus SCHALLREUTER, 1979 [name given to indeterminate ?asaphoid trilobite protaspis].
Memmatella W. ZHANG in W. ZHANG et al., 1995 [tuberculata] Changhia Fm, Henan, China; PROASAPHISCIDAE; MCAM.
Mendodiscus RUSCONI, 1950b [tuberculatus] Mendoza, Argentina; INDET; MCAM.
Mendogaspis RUSCONI, 1952[Zacanthoides trispinatus RUSCONI, 1949] Isidreana Fm, Mendoza, Argentina; ZACANTHOIDIDAE; MCAM.
Mendolaspis RUSCONI. 1951 [salagastensis] San Juan Fm, San Juan, Argentina; RAPHIOPHORIDAE; MORD.
Mendoparabolina RUSCONI, 1951a [pirquinensis] Mendoza, Argentina; OLENIDAE; UCAM [j.s.s. of Bienvillia, fide SHERGOLD et al., 1995].
Mendosina SHERGOLD, 1975 [Richardsonella laciniosa SHERGOLD, 1972] Gola Beds, Queensland, Australia; REMOPLEURIDIDAE; UCAM.
Mendospidella RUSCONI, 1952[Clavaspidella digesta LEANZA, 1947] Glossopleura Zone, Mendoza, Argentina; DOLICHOMETOPIDAE; MCAM.
Meneghinella BORNEMANN, 1891 [serrata] Nebida Fm, Sardinia, Italy; INDET. (fide RASETTI, 1972); LCAM.
Menevia LAKE, 1938 [replacement name for Salteria] [preocc., replaced by Meneviella].
Meneviella STUBBLEFIELD, 1951a [Erinnys venulosa SALTER in HICKS, 1872] Menevian Beds, S Wales; HOLOCEPHALINIDAE; MCAM. [replacement name for Menevia].
Mengzia LUO, 1974 [mengziensis] Dayakou Fm, Yunnan, China; DORYPYGIDAE; MCAM.
Meniscocoryphe LUDVIGSEN & WESTROP in LUDVIGSEN et al., 1989 [Leiocoryphe platycephala KOBAYASHI, 1935a] Windfall Fm, Nevada, USA; PLETHOPELTIDAE; UCAM.
Meniscuchus OPIK, 1975b [menetus] Cymbric Vale Fm, New South Wales, Australia; WEYMOUTHIIDAE; LCAM.
Menneraspis POKROVSKAYA, 1959 [striatus] Shiveliksky Fm, Tuva, Russia; MENNERASPIDIDAE; LCAM.
Menocephalites KOBAYASHI, 1935c [Solenopleura acantha WALCOTT, 1905] Changhia Fm, Shan-dong, China; SOLENOPLEURIDAE; MCAM.
Menocephalus OWEN, 1852[minnesotensis] Franconia Fm, Minnesota, USA; INDET; UCAM [type lost in fire (fide KOBAYASHI, 1935c, p. 267)].
Menomonia WALCOTT, 1916a [Conocephaloides calymenoides WHITFIELD, 1878] Eau Claire Fm, Wisconsin, USA; MENOMONIIDAE; UCAM.
Menoparia ROSS, 1951 [genalunata] Garden City Fm, Idaho, USA; REMOPLEURIDIDAE; LORD.
Menorcaspis HAHN, HAHN & BRAUCKMANN, 1994 [tiedti] N coast of Menorca, Balearen, Spain; PROETIDAE; MISS.
Mephiarges RICHTER & RICHTER, 1930 [Lichas (Euarges) mephisto RICHTER & RICHTER, 1918] Gerolstein, Eifel, Germany; LICHIDAE; MDEV.
Merebolina GANDL, 1980 [Achegonus (Merebolina) merensis] Mere, Oviedo, Spain; PROETIDAE; PENN.
Meridioscutellum FEIST, 1970 [Bronteus meridionalis BARROIS, 1886b] Izarne Fm, Montagne Noire, France; STYGINIDAE; LDEV.
Meringaspis OPIK, 1967 [meringaspis] O’Hara Sh, Queensland, Australia; DAMESELLIDAE; MUCAM [j.s.s. of Damesops, fide JELL & HUGHES, 1997].
Merlinia FORTEY & OWENS, 1978 [rhyakos] Carmarthen Fm, Wales; ASAPHIDAE; LORD.
Meropalla OPIK, 1967 [quadrans] Mungerebar Lst, Queensland, Australia; LEIOSTEGIIDAE; MCAM.
Meroperix LANE, 1972[ataphrus] Drommebjerg Lst, N Greenland; STYGINIDAE; LSIL.
Mesagnostus JAEKEL, 1909 [j.o.s. of Peronopsis].
Mesetaia HUPE, 1953a [Hartshillia maroccana GIGOUT, 1951] Tamanart Fm, Morocco; ELLIPSOCEPHALIDAE; LCAM [j.s.s. of Kingaspis, fide GEYER, 1990].
Mesocrepicephalus KOBAYASHI, 1935c [Crepicephalus damia WALCOTT, 1905] Changhia Fm, Shandong, China; CREPICEPHALIDAE; MCAM [j.s.s. of Crepicephalina, fide W. ZHANG & JELL, 1987].
Mesoctenopyge HENNINGSMOEN, 1957 [Ctenopyge spectabilis BROGGER, 1882] Slemmestad, Norway; OLENIDAE; UCAM.
Mesodema WHITEHOUSE, 1939 [venulosa] Yelvertoft Beds, Queensland, Australia; REDLICHIIDAE; LCAM [j.s.s. of Redlichia, fideOPIK, 1958].
Mesolenellus PALMER & REPINA, 1993 [Holmia hyperborea POULSEN, 1974] Buen Fm, N Greenland; OLENELLIDAE; LCAM.
Mesonacis WALCOTT, 1885 [Olenus vermontanus HALL, 1859a] Parker Sh, Vermont, USA; OLENELLIDAE; LCAM.
Mesopagetia KOBAYASHI, 1943a [Pagetia clytia WALCOTT, 1916b] Spence Sh, Idaho, USA; EODISCIDAE; MCAM [j.s.s. of Pagetia, fide JELL, 1975].
Mesospheniscus HAWLE & CORDA, 1847 [cuneifer] Jince Fm, Czech Republic; METAGNOSTIDAE; MCAM [j.s.s. of Diplorrhina, fide ROBISON, 1988].
Mesotaphraspis WHITTINGTON & EVITT, 1954 [parva] Edinburg Fm, Virginia, USA; TOERNQUISTIIDAE; UORD.
Metaacidaspis QIU in QIU et al., 1983 [beigongensis] Wucun Fm, Anhui, China; LICHAKEPHALIDAE; UCAM.
Metabalangia QIAN & YUAN in W. ZHANG et al., 1980a [yupingensis] Kaili Fm, Guizhou, China; ORYCTOCEPHALIDAE; MCAM.
Metabowmania KOBAYASHI, 1955b [latilimbata] McKay Group, British Columbia, Canada; HYSTRICURIDAE; LORD [j.s.s. of Hillyardina, fide BOYCE, 1989].
Metacalvinella LI & YIN in YIN & LI, 1978 [typica] Maotian Fm, Guizhou, China; SAUKIIDAE; UCAM.
Metacalymene KEGEL, 1927 [Calymene baylei BARRANDE, 1846a] Kopanina Fm, Czech Republic; CALYMENIDAE; USIL.
Metacanthina PILLET, 1954 [Cryphaeus barrandei OEHLERT, 1889] Brittany, France; ACASTIDAE; LDEV.
Metacanthus HAWLE & CORDA, 1847 [preocc., replaced by Neometacanthus].
Metachangshania DUAN, 1966 [orientalis] Chang-shan Fm, Liaoning, China; CHANGSHANIIDAE; UCAM [j.s.s. of Changshania, fide W.ZHANG et al., 1995].
Metacryphaeus REED, 1907b [Phacops caffer SALTER, 1856] Bokkeveld Group, South Africa; CALMONIIDAE; LDEV.
Metadiscus KOBAYASHI, 1943a [Microdiscus sculptus HICKS, 1871] St David’s Series, Wales; EODISCIDAE; MCAM [j.s.s. of Dawsonia, fide JELL, 1997].
Metadoxides BORNEMANN, 1891 [Paradoxides armatus MENEGHINI, 1881] Punta Manna Fm, Sardinia, Italy; METADOXIDIDAE; LCAM.
Metagnostus JAEKEL, 1909 [erraticus] glacial erratic, N Germany (originates from Asaphus Lst of Scandinavia, fide FORTEY, 1980); METAGNOSTIDAE; LORD [j.s.s. of Arthrorhachis, fide SHERGOLD et al., 1990].
Metagraulos KOBAYASHI, 1935c [Agraulos nitida WALCOTT, 1906] Hsuchuang Fm, Shanxi, China; AGRAULIDAE; MCAM.
Metaharpes LAMONT, 1948 [amibouei] Gala Lst boulder, Scotland; HARPETIDAE; LSIL [j.s.s. of Hibbertia, fide PŘIBYL & VANĚK, 1986].
